

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 14:46:44 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x620,48
    23                           	dabs	1,0x5A0,80
    24                           	dabs	1,0x520,80
    25                           	dabs	1,0x4BD,51
    26                           	dabs	1,0x22ED,0,_matrix_word
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F18855 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  4051  04EC  00F6               	movwf	___lwmod@dividend
  4052  04ED  0E71               	swapf	?_ADCC_GetSingleConversion+1,w
  4053  04EE  39F0               	andlw	240
  4054  04EF  04F6               	iorwf	___lwmod@dividend,f
  4055  04F0  0E71               	swapf	?_ADCC_GetSingleConversion+1,w
  4056  04F1  390F               	andlw	15
  4057  04F2  00F7               	movwf	___lwmod@dividend+1
  4058  04F3  3180  20D4  3182   	fcall	___lwmod
  4059  04F6  0875               	movf	?___lwmod+1,w
  4060  04F7  0020               	movlb	0	; select bank0
  4061  04F8  00C0               	movwf	main@digit+5
  4062  04F9  0874               	movf	?___lwmod,w
  4063  04FA  00BF               	movwf	main@digit+4
  4064                           
  4065                           ;main.c: 213:             btn_count++;
  4066  04FB  3001               	movlw	1
  4067  04FC  07C3               	addwf	main@btn_count,f
  4068  04FD  3000               	movlw	0
  4069  04FE  3DC4               	addwfc	main@btn_count+1,f
  4070  04FF  1516               	bsf	22,2	;volatile
  4071                           
  4072                           ;main.c: 215:             _delay((unsigned long)((300)*(1000000/4000.0)));
  4073  0500  3062               	movlw	98
  4074  0501  0020               	movlb	0	; select bank0
  4075  0502  00A0               	movwf	??_main
  4076  0503  3065               	movlw	101
  4077  0504                     u1757:	
  4078  0504  0B89               	decfsz	9,f
  4079  0505  2D04               	goto	u1757
  4080  0506  0BA0               	decfsz	??_main,f
  4081  0507  2D04               	goto	u1757
  4082  0508  3200               	nop2
  4083  0509                     l2265:	
  4084                           
  4085                           ;main.c: 217:         if(PORTAbits.RA5 == 0 && btn_count == 3 && prgm_count == 1){
  4086  0509  0020               	movlb	0	; select bank0
  4087  050A  1A8C               	btfsc	12,5	;volatile
  4088  050B  2D3C               	goto	l2317
  4089  050C  3003               	movlw	3
  4090  050D  0643               	xorwf	main@btn_count,w
  4091  050E  0444               	iorwf	main@btn_count+1,w
  4092  050F  1D03               	btfss	3,2
  4093  0510  2D3C               	goto	l2317
  4094  0511  0345               	decf	main@prgm_count,w
  4095  0512  0446               	iorwf	main@prgm_count+1,w
  4096  0513  1D03               	btfss	3,2
  4097  0514  2D3C               	goto	l2317
  4098                           
  4099                           ;main.c: 218:             digit[3] = (ADCC_GetSingleConversion(POT)>>4) % 10;
  4100  0515  300A               	movlw	10
  4101  0516  00F4               	movwf	___lwmod@divisor
  4102  0517  3000               	movlw	0
  4103  0518  00F5               	movwf	___lwmod@divisor+1
  4104  0519  3004               	movlw	4
  4105  051A  3180  205C  3182   	fcall	_ADCC_GetSingleConversion
  4106  051D  0E70               	swapf	?_ADCC_GetSingleConversion,w
  4107  051E  390F               	andlw	15
  4108  051F  00F6               	movwf	___lwmod@dividend
  4109  0520  0E71               	swapf	?_ADCC_GetSingleConversion+1,w
  4110  0521  39F0               	andlw	240
  4111  0522  04F6               	iorwf	___lwmod@dividend,f
  4112  0523  0E71               	swapf	?_ADCC_GetSingleConversion+1,w
  4113  0524  390F               	andlw	15
  4114  0525  00F7               	movwf	___lwmod@dividend+1
  4115  0526  3180  20D4  3182   	fcall	___lwmod
  4116  0529  0875               	movf	?___lwmod+1,w
  4117  052A  0020               	movlb	0	; select bank0
  4118  052B  00C2               	movwf	main@digit+7
  4119  052C  0874               	movf	?___lwmod,w
  4120  052D  00C1               	movwf	main@digit+6
  4121                           
  4122                           ;main.c: 219:             btn_count++;
  4123  052E  3001               	movlw	1
  4124  052F  07C3               	addwf	main@btn_count,f
  4125  0530  3000               	movlw	0
  4126  0531  3DC4               	addwfc	main@btn_count+1,f
  4127  0532  1596               	bsf	22,3	;volatile
  4128                           
  4129                           ;main.c: 221:             _delay((unsigned long)((50)*(1000000/4000.0)));
  4130  0533  3011               	movlw	17
  4131  0534  0020               	movlb	0	; select bank0
  4132  0535  00A0               	movwf	??_main
  4133  0536  303A               	movlw	58
  4134  0537                     u1767:	
  4135  0537  0B89               	decfsz	9,f
  4136  0538  2D37               	goto	u1767
  4137  0539  0BA0               	decfsz	??_main,f
  4138  053A  2D37               	goto	u1767
  4139  053B  0000               	nop
  4140  053C                     l2317:	
  4141                           
  4142                           ;main.c: 226:         while(lock_display == 1){
  4143  053C  0020               	movlb	0	; select bank0
  4144  053D  0325               	decf	main@lock_display,w
  4145  053E  0426               	iorwf	main@lock_display+1,w
  4146  053F  1D03               	btfss	3,2
  4147  0540  2D8F               	goto	l388
  4148                           
  4149                           ;main.c: 228:          do { LATCbits.LATC7 = 1; } while(0);
  4150  0541  1798               	bsf	24,7	;volatile
  4151                           
  4152                           ;main.c: 229:          digitShow(lock__[3]);
  4153  0542  084E               	movf	_lock__+3,w
  4154  0543  3181  2134  3182   	fcall	_digitShow
  4155                           
  4156                           ;main.c: 230:          _delay((unsigned long)((1)*(1000000/4000.0)));
  4157  0546  3053               	movlw	83
  4158  0547                     u1777:	
  4159  0547  0B89               	decfsz	9,f
  4160  0548  2D47               	goto	u1777
  4161  0549  0000               	nop
  4162  054A  0020               	movlb	0	; select bank0
  4163  054B  1297               	bcf	23,5	;volatile
  4164                           
  4165                           ;main.c: 232:          _delay((unsigned long)((5)*(1000000/4000.0)));
  4166  054C  30FA               	movlw	250
  4167  054D                     u1787:	
  4168  054D  3200               	nop2
  4169  054E  0B89               	decfsz	9,f
  4170  054F  2D4D               	goto	u1787
  4171  0550  0020               	movlb	0	; select bank0
  4172  0551  1697               	bsf	23,5	;volatile
  4173                           
  4174                           ;main.c: 235:          digitShow(lock__[2]);
  4175  0552  084D               	movf	_lock__+2,w
  4176  0553  3181  2134  3182   	fcall	_digitShow
  4177                           
  4178                           ;main.c: 236:          _delay((unsigned long)((1)*(1000000/4000.0)));
  4179  0556  3053               	movlw	83
  4180  0557                     u1797:	
  4181  0557  0B89               	decfsz	9,f
  4182  0558  2D57               	goto	u1797
  4183  0559  0000               	nop
  4184  055A  0020               	movlb	0	; select bank0
  4185  055B  1218               	bcf	24,4	;volatile
  4186                           
  4187                           ;main.c: 238:          _delay((unsigned long)((5)*(1000000/4000.0)));
  4188  055C  30FA               	movlw	250
  4189  055D                     u1807:	
  4190  055D  3200               	nop2
  4191  055E  0B89               	decfsz	9,f
  4192  055F  2D5D               	goto	u1807
  4193  0560  0020               	movlb	0	; select bank0
  4194  0561  1618               	bsf	24,4	;volatile
  4195                           
  4196                           ;main.c: 241:          digitShow(lock__[1]);
  4197  0562  084C               	movf	_lock__+1,w
  4198  0563  3181  2134  3182   	fcall	_digitShow
  4199                           
  4200                           ;main.c: 242:          _delay((unsigned long)((1)*(1000000/4000.0)));
  4201  0566  3053               	movlw	83
  4202  0567                     u1817:	
  4203  0567  0B89               	decfsz	9,f
  4204  0568  2D67               	goto	u1817
  4205  0569  0000               	nop
  4206  056A  0020               	movlb	0	; select bank0
  4207  056B  1298               	bcf	24,5	;volatile
  4208                           
  4209                           ;main.c: 244:          _delay((unsigned long)((5)*(1000000/4000.0)));
  4210  056C  30FA               	movlw	250
  4211  056D                     u1827:	
  4212  056D  3200               	nop2
  4213  056E  0B89               	decfsz	9,f
  4214  056F  2D6D               	goto	u1827
  4215  0570  0020               	movlb	0	; select bank0
  4216  0571  1698               	bsf	24,5	;volatile
  4217                           
  4218                           ;main.c: 247:          digitShow(lock__[0]);
  4219  0572  084B               	movf	_lock__,w
  4220  0573  3181  2134  3182   	fcall	_digitShow
  4221                           
  4222                           ;main.c: 248:          _delay((unsigned long)((1)*(1000000/4000.0)));
  4223  0576  3053               	movlw	83
  4224  0577                     u1837:	
  4225  0577  0B89               	decfsz	9,f
  4226  0578  2D77               	goto	u1837
  4227  0579  0000               	nop
  4228  057A  0020               	movlb	0	; select bank0
  4229  057B  1398               	bcf	24,7	;volatile
  4230                           
  4231                           ;main.c: 250:          _delay((unsigned long)((5)*(1000000/4000.0)));
  4232  057C  30FA               	movlw	250
  4233  057D                     u1847:	
  4234  057D  3200               	nop2
  4235  057E  0B89               	decfsz	9,f
  4236  057F  2D7D               	goto	u1847
  4237                           
  4238                           ;main.c: 252:          if(PORTAbits.RA5 == 0){
  4239  0580  0020               	movlb	0	; select bank0
  4240  0581  1A8C               	btfsc	12,5	;volatile
  4241  0582  2D3C               	goto	l2317
  4242                           
  4243                           ;main.c: 253:              lock_display = 0;
  4244  0583  01A5               	clrf	main@lock_display
  4245  0584  01A6               	clrf	main@lock_display+1
  4246                           
  4247                           ;main.c: 254:              _delay((unsigned long)((350)*(1000000/4000.0)));
  4248  0585  3072               	movlw	114
  4249  0586  0020               	movlb	0	; select bank0
  4250  0587  00A0               	movwf	??_main
  4251  0588  30A1               	movlw	161
  4252  0589                     u1857:	
  4253  0589  0B89               	decfsz	9,f
  4254  058A  2D89               	goto	u1857
  4255  058B  0BA0               	decfsz	??_main,f
  4256  058C  2D89               	goto	u1857
  4257  058D  3200               	nop2
  4258  058E  2D3C               	goto	l2317
  4259  058F                     l388:	
  4260                           ;main.c: 258:         do { LATCbits.LATC7 = 1; } while(0);
  4261                           
  4262  058F  1798               	bsf	24,7	;volatile
  4263                           
  4264                           ;main.c: 259:         do { LATCbits.LATC5 = 1; } while(0);
  4265  0590  1698               	bsf	24,5	;volatile
  4266                           
  4267                           ;main.c: 260:         do { LATCbits.LATC4 = 1; } while(0);
  4268  0591  1618               	bsf	24,4	;volatile
  4269                           
  4270                           ;main.c: 261:         do { LATBbits.LATB5 = 1; } while(0);
  4271  0592  1697               	bsf	23,5	;volatile
  4272  0593  2DD8               	goto	l2355
  4273  0594                     l398:	
  4274                           ;main.c: 266:          do { LATCbits.LATC7 = 1; } while(0);
  4275                           
  4276  0594  1798               	bsf	24,7	;volatile
  4277                           
  4278                           ;main.c: 267:          digitShow(entr[3]);
  4279  0595  085A               	movf	_entr+3,w
  4280  0596  3181  2134  3182   	fcall	_digitShow
  4281                           
  4282                           ;main.c: 268:          _delay((unsigned long)((1)*(1000000/4000.0)));
  4283  0599  3053               	movlw	83
  4284  059A                     u1867:	
  4285  059A  0B89               	decfsz	9,f
  4286  059B  2D9A               	goto	u1867
  4287  059C  0000               	nop
  4288  059D  0020               	movlb	0	; select bank0
  4289  059E  1297               	bcf	23,5	;volatile
  4290                           
  4291                           ;main.c: 270:          _delay((unsigned long)((5)*(1000000/4000.0)));
  4292  059F  30FA               	movlw	250
  4293  05A0                     u1877:	
  4294  05A0  3200               	nop2
  4295  05A1  0B89               	decfsz	9,f
  4296  05A2  2DA0               	goto	u1877
  4297  05A3  0020               	movlb	0	; select bank0
  4298  05A4  1697               	bsf	23,5	;volatile
  4299                           
  4300                           ;main.c: 273:          digitShow(entr[2]);
  4301  05A5  0859               	movf	_entr+2,w
  4302  05A6  3181  2134  3182   	fcall	_digitShow
  4303                           
  4304                           ;main.c: 274:          _delay((unsigned long)((1)*(1000000/4000.0)));
  4305  05A9  3053               	movlw	83
  4306  05AA                     u1887:	
  4307  05AA  0B89               	decfsz	9,f
  4308  05AB  2DAA               	goto	u1887
  4309  05AC  0000               	nop
  4310  05AD  0020               	movlb	0	; select bank0
  4311  05AE  1218               	bcf	24,4	;volatile
  4312                           
  4313                           ;main.c: 276:          _delay((unsigned long)((5)*(1000000/4000.0)));
  4314  05AF  30FA               	movlw	250
  4315  05B0                     u1897:	
  4316  05B0  3200               	nop2
  4317  05B1  0B89               	decfsz	9,f
  4318  05B2  2DB0               	goto	u1897
  4319  05B3  0020               	movlb	0	; select bank0
  4320  05B4  1618               	bsf	24,4	;volatile
  4321                           
  4322                           ;main.c: 279:          digitShow(entr[1]);
  4323  05B5  0858               	movf	_entr+1,w
  4324  05B6  3181  2134  3182   	fcall	_digitShow
  4325                           
  4326                           ;main.c: 280:          _delay((unsigned long)((1)*(1000000/4000.0)));
  4327  05B9  3053               	movlw	83
  4328  05BA                     u1907:	
  4329  05BA  0B89               	decfsz	9,f
  4330  05BB  2DBA               	goto	u1907
  4331  05BC  0000               	nop
  4332  05BD  0020               	movlb	0	; select bank0
  4333  05BE  1298               	bcf	24,5	;volatile
  4334                           
  4335                           ;main.c: 282:          _delay((unsigned long)((5)*(1000000/4000.0)));
  4336  05BF  30FA               	movlw	250
  4337  05C0                     u1917:	
  4338  05C0  3200               	nop2
  4339  05C1  0B89               	decfsz	9,f
  4340  05C2  2DC0               	goto	u1917
  4341  05C3  0020               	movlb	0	; select bank0
  4342  05C4  1698               	bsf	24,5	;volatile
  4343                           
  4344                           ;main.c: 285:          digitShow(entr[0]);
  4345  05C5  0857               	movf	_entr,w
  4346  05C6  3181  2134  3182   	fcall	_digitShow
  4347                           
  4348                           ;main.c: 286:          _delay((unsigned long)((1)*(1000000/4000.0)));
  4349  05C9  3053               	movlw	83
  4350  05CA                     u1927:	
  4351  05CA  0B89               	decfsz	9,f
  4352  05CB  2DCA               	goto	u1927
  4353  05CC  0000               	nop
  4354  05CD  0020               	movlb	0	; select bank0
  4355  05CE  1398               	bcf	24,7	;volatile
  4356                           
  4357                           ;main.c: 288:          _delay((unsigned long)((5)*(1000000/4000.0)));
  4358  05CF  30FA               	movlw	250
  4359  05D0                     u1937:	
  4360  05D0  3200               	nop2
  4361  05D1  0B89               	decfsz	9,f
